Applicant Name,MCC Medicine Reg No ,Medicine Schedule,Proprietary Name,Active Ingredients,Strength,Unit,Dosage Form,Pack Size,Quantity,SEP,Unit Price,Effective Date,Originator or Generic
Adcock Ingram Limited,A39/11.4.3/0116,S4,Adco-Roznal 15 ,Lansoprazole,15,mg,CAP,7,1,41.43,5.92,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/5.7.1/0369,S2,Adco-Cetirizine, Cetirizine,10,mg,LIQ,150,1,100.43,0.67,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,A39/20.1.1/0646,S4,Sabax Ciprofloxacin 2Mg/Ml   (50Ml)   ,Ciprofloxacin,2,mg/ml,INF,50,1,38.12,0.76,04/30/2014 12:00:00 AM,Originator
,,,,Sodium glycerophosphate,5.36,g/1000ml,,,,,,,
,,,,Potassium chloride,4.47,g/1000ml,,,,,,,
,,,,Magnesium chloride,1.12,g/1000ml,,,,,,,
,,,,Glucose monohydrate,300,g/1000ml,,,,,,,
,,,,refined soya-bean oil + Refined olive oil,200,g/1000ml,,,,,,,
,,,,Calcium chloride,0.74,g/1000ml,,,,,,,
Adcock Ingram Limited,A39/20.1.1/0646,S4,Sabax Ciprofloxacin 2Mg/Ml   (50Ml)   ,Ciprofloxacin,2,mg/ml,INF,50,10,360.32,0.72,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,A39/20.1.1/0646,S4,Sabax Ciprofloxacin 2Mg/Ml     (100Ml),Ciprofloxacin,2,mg/ml,INF,100,1,76.27,0.76,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,A39/20.1.1/0646,S4,Sabax Ciprofloxacin 2Mg/Ml     (100Ml),Ciprofloxacin,2,mg/ml,INF,100,10,720.85,0.72,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,A39/20.1.1/0646,S4,Sabax Ciprofloxacin 2Mg/Ml   (200Ml),Ciprofloxacin,2,mg/ml,INF,200,1,152.52,0.76,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,A39/20.1.1/0646,S4,Sabax Ciprofloxacin 2Mg/Ml   (200Ml),Ciprofloxacin,2,mg/ml,INF,200,10,144.16,0.07,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,Z/3.1/165,S1,Fastum Gel  Dispenser,Ketoprofen,2.5,g,GEL,100,1,108.25,1.08,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,41/20.2.8/0237,S4,Adco-Zidovudine Tablets,Zidovudine,300,mg,TAB,60,1,157.8,2.63,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,41/20.2.8/0235,S4,Adco-Nevirapine Tablets,Nevirapine,200,mg,TAB,60,1,142.8,2.38,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,41/20.2.8/0236,S4,Adco-Lamivudine Tablets,Lamivudine,150,mg,TAB,60,1,42,0.7,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited, F/2.8/7,S2,Betapyn ,Caffeine,50,mg,TAB,18,1,24.89,1.38,03/20/2014 12:00:00 AM,Generic
,,,,Codeine phosphate,10,mg,,,,,,05/19/2010 12:00:00 AM,
,,,,Doxylamine succinate,5,mg,,,,,,05/19/2010 12:00:00 AM,
,,,,Paracetamol,450,mg,,,,,,05/19/2010 12:00:00 AM,
Adcock Ingram Limited, F/2.8/7,S2,Betapyn,Caffeine,50,mg,TAB,100,1,138.27,1.38,03/20/2014 12:00:00 AM,Generic
,,,,Codeine phosphate,10,mg,,,,,,05/19/2010 12:00:00 AM,
,,,,Doxylamine succinate,5,mg,,,,,,05/19/2010 12:00:00 AM,
,,,,Paracetamol,450,mg,,,,,,05/19/2010 12:00:00 AM,
Adcock Ingram Limited,38/10.1/0239,S2,Dilinct Dry Cough Syrup,Dextromethorphan Hydrobromide ,15,mg/5ml,SYR,100,1,24.47,0.24,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,38/10.1/0239,S2,Dilinct Dry Cough Syrup,Dextromethorphan Hydrobromide ,15,mg/5ml,SYR,200,1,48.96,0.24,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,U/2.7/20,S2,Betagesic,Ibuprofen,200,mg,TAB,20,1,22.82,1.14,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,U/2.7/20,S2,Betagesic ,Ibuprofen,200,mg,TAB,100,1,114.12,1.14,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,C/18.6/143,S2,Betadine Douche,Povidone-Iodine,10,g/100ml,DOU,250,1,201.59,0.81,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,A39/1.2/0217,S5,Adco-Mirteron 15Mg,Metazapine,15,mg,TAB,30,1,237.17,7.91,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,A39/1.2/0218,S5,Adco-Mirteron 30Mg,Metazapine,30,mg,TAB,30,1,364.45,12.15,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/20.1.1/0322,S4,Adco Cefotaxime 500mg,Cefotaxime sodium,500,mg,INJ,10,,205.48,20.55,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/20.1.1/0322,S4,Adco Cefotaxime 500mg,Cefotaxime sodium,500,mg,INJ,1,,20.55,20.55,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/20.1.1/0323,S4,Adco Cefotaxime 1g,Cefotaxime sodium,1,g,INJ,10,,335.72,33.57,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/20.1.1/323,S4,Adco Cefotaxime 1g,Cefotaxime sodium,1,g,INJ,1,,33.57,33.57,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,37/13.9.1/0241,S4,Dovobet ,Betamethasone Dipropionate Equivalent To Betamethasone,0.5,mg/g,OIN,30,1,329.49,10.98,03/20/2014 12:00:00 AM,Generic
,,,,Calcipotriol,50,µg/g,,,,,,,
Adcock Ingram Limited,37/13.9.1/0241,S4,Dovobet ,Betamethasone Dipropionate Equivalent To Betamethasone,0.5,mg/g,OIN,60,1,658.97,10.98,03/20/2014 12:00:00 AM,Generic
,,,,Calcipotriol,50,µg/g,,,,,,,
Adcock Ingram Limited,B810 (OM),S5,Trinagesic Capsules,Codeine,8,mg,CAP,500,1,383.33,0.77,03/20/2014 12:00:00 AM,Originator
,,,,Meprobamate,200,mg,,,,,,,
,,,,Paracetamol,400,mg,,,,,,,
Adcock Ingram Limited,41/20.2.8/0331,S4,Adco-Lamivudine Solution,Lamivudine,10,mg/ml,SOL,240,1,60,0.25,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,41/20.2.8/0511,S4,Adco-Zidovudine Syrup,Zidovudine,50,mg/5ml,SYR,200,1,60,0.3,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,41/20.2.8/0510,S4,Adco-Zidovudine Syrup Alcohol and Sugar Free,Zidovudine,50,mg/5ml,SYR,200,1,65.33,0.33,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,41/20.2.8/0514,S4,Adco-Lamivudine Solution Alcohol and Sugar Free,Lamivudine,10,mg/ml,SOL,240,1,67.26,0.28,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,27/20.2.6/0562,S4,Sabax Metronidazole 500Mg/100Ml,Metronidazole ,5,mg/100ml,INF,100,1,12.64,0.13,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,27/20.2.6/0562,S4,Sabax Metronidazole 500Mg/100Ml,Metronidazole ,5,mg/100ml,INF,100,50,631.78,0.13,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,E1706 (OM),S2,Biskapect ,Bismuth carbonate,200,g/30ml,SUS,100,,5.05,0.05,03/20/2014 12:00:00 AM,Originator
,,,,Kaolin,8,g/30ml,,,,,,,
,,,,Pectin,250,g/30ml,,,,,,,
Adcock Ingram Limited,41/20.2.8/0929,S4,Adco-Efavirenz 600mg,Efavirenz,600,mg,TAB,30,1,106.62,3.55,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,A39/7.1.3/0442,S3,Lepitrin 50 Mg,Losartan Potassium,50,mg,TAB,30,1,42.99,1.43,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,41/2.5/0149,S3,ADCO TOPIRAMATE TABLETS 25mg,Topiramate,25,mg,TAB,60,1,122.6,2.04,04/11/2014 12:00:00 AM,Generic
Adcock Ingram Limited,41/2.5/0150,S3,ADCO TOPIRAMATE TABLETS 50mg,Topiramate,50,mg,TAB,60,1,235.6,3.93,04/11/2014 12:00:00 AM,Generic
Adcock Ingram Limited,41/2.5/0151,S3,ADCO TOPIRAMATE TABLETS 100mg,Topiramate,100,mg,TAB,60,1,359.9,6,04/11/2014 12:00:00 AM,Generic
Adcock Ingram Limited,41/2.5/0152,S3,ADCO TOPIRAMATE TABLETS 200mg,Topiramate,200,mg,TAB,60,1,685.9,11.43,04/11/2014 12:00:00 AM,Generic
Adcock Ingram Limited,29/34/0325,S3,Sabax Dianeal Normal Calcium with 1.5% Glucose,Calcium Chloride,182.83,mg/1000ml,DIA,5000,1,101.56,0.02,04/30/2014 12:00:00 AM,Originator
,,,,Glucose,15,g/1000ml,,,,,,,
,,,,Magnesium chloride,0.0508,g/1000ml,,,,,,,
,,,,Sodium chloride,5.38,g/1000ml,,,,,,,
,,,,Sodium lactate,4.48,g/1000ml,,,,,,,
Adcock Ingram Limited,29/34/0325,S3,Sabax Dianeal Normal Calcium with 1.5% Glucose,Calcium Chloride,182.83,mg/1000ml,DIA,5000,2,189.12,0.02,04/30/2014 12:00:00 AM,Originator
,,,,Sodium chloride,5.38,g/1000ml,,,,,,,
,,,,Sodium lactate,4.48,g/1000ml,,,,,,,
,,,,Calcium chloride,0.183,g/1000ml,,,,,,,
,,,,Magnesium chloride,0.0508,g/1000ml,,,,,,,
Adcock Ingram Limited,29/34/0326,S3,Sabax Dianeal Normal Calcium 2.5% Glucose 5L,Glucose,25,g/1000ml,DIA,1,,95.99,,04/30/2014 12:00:00 AM,Originator
,,,,Sodium chloride,5.38,g/1000ml,,,,,,,
,,,,Sodium lactate,4.48,g/1000ml,,,,,,,
,,,,Calcium chloride,0.183,g/1000ml,,,,,,,
,,,,Magnesium chloride,0.0508,g/1000ml,,,,,,,
Adcock Ingram Limited,29/34/0326,S3,Sabax Dianeal Normal Calcium 2.5% Glucose 5L,Glucose,25,g/1000ml,DIA,2,,178.75,,04/30/2014 12:00:00 AM,Originator
,,,,Sodium chloride,5.38,g/1000ml,,,,,,,
,,,,Sodium lactate,4.48,g/1000ml,,,,,,,
,,,,Calcium chloride,0.183,g/1000ml,,,,,,,
,,,,Magnesium chloride,0.0508,g/1000ml,,,,,,,
Adcock Ingram Limited,G/10.1/1110,S2,Broncleer Children'S Cough Syrup,Ammonium Chloride ,137,mg/5ml,SYR,100,1,18.78,0.19,03/20/2014 12:00:00 AM,Generic
,,,,Diphenhydramine Hydrochloride,14.07,mg/5ml,,,,,,,
,,,,Sodium citrate ,57,mg/5ml,,,,,,,
Adcock Ingram Limited,41/5.7.1/0133,S2,Fexaway 120,Fexofenadine Hydrochloride,120,mg,TAB,10,1,37.25,3.72,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,41/5.7.1/0134,S2,Fexaway 180,Fexofenadine Hydrochloride,180,mg,TAB,30,1,148.18,4.94,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,B1242,S6,Sabax Morphine 1ml,Morphine Sulphate,10,mg/ml,INJ,1,,48.7,48.7,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,B1243,S6,Sabax Morphine 1ml,Morphine Sulphate,15,mg/ml,INJ,1,,53.94,53.94,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,41/18/0300,S4,Fosrenol 500Mg,Lanthanum Carbonate Hydrate,500,mg,TAB,90,1,1617.42,17.97,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,41/18/0301,S4,Fosrenol 750Mg,Lanthanum Carbonate Hydrate,750,mg,TAB,90,1,2429.55,26.99,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,G/18.1/94,S3,Burinex 1 Mg,Bumetanide,1,mg,TAB,100,1,457.31,4.57,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,A40/2.2/0569,S5,Sabax Midazolam Injection 5mg/5ml,Midazolam ,1,mg/ml,INJ,10,,164.81,3.3,04/30/2014 12:00:00 AM,
Adcock Ingram Limited,A40/2.2/0570,S5,Sabax Midazolam Injection 15mg/3mll,Midazolam ,15,mg/3ml,INJ,10,,299.64,9.99,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,A40/2.2/0571,S5,Sabax Midazolam Injection 50mg/10ml,Midazolam ,50,mg/10ml,INJ,10,,1288.3,12.88,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,A40/8.2/0673,S3,Plagrol,Clopidogrel,75,mg,TAB,30,1,74.07,2.47,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,G1796 (OM),S2,Calasthetic ,Benzocaine,279.4,mg/10g,CRE,35,1,31.19,0.89,03/20/2014 12:00:00 AM,Originator
,,,,Calamine,1200,mg/10g,,,,,,,
,,,,Pheniramine,10.2,mg/10g,,,,,,,
,,,,Phenol,25.3,mg/10g,,,,,,,
Adcock Ingram Limited,H/8.2/289,S4,Calciparine 0.2ml  ,Heparin,25000,iu,INJ,10,,313.09,31.31,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,37/34/0584,S3,"Physioneal 40 Glucose 1.36% w/v 13,6MG/ML",Anhydrous Glucose,37.5,g/1000 ml,SOL,2000,1,121.54,0.06,04/30/2014 12:00:00 AM,Originator
,,,,Calcium chloride,0.507,g/1000 ml,,,,,,,
,,,,Magnesium chloride,0.14,g/1000 ml,,,,,,,
Adcock Ingram Limited,37/34/0584,S3,"Physioneal 40 Glucose 1.36% w/v 13,6MG/ML",Anhydrous Glucose,37.5,g/1000 ml,SOL,2000,4,522.14,0.07,04/30/2014 12:00:00 AM,Originator
,,,,Sodium chloride,8.43,g/ml,,,,,,,
,,,,Sodium bicarbonate,3.29,g/ml,,,,,,,
Adcock Ingram Limited,A39/6.2/0321,S4,Adcorone 150mg/3ml,Amiodarone Hydrochloride 150mg/3ml,50,mg/ml,INJ,3,,482.54,,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,B/2.9/1251,S6,Sabax Pethidine Hydrochloride 50mg,Pethidine,50,mg/ml,INJ,1,,34.51,34.51,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,B/2.9/1251,S6,Sabax Pethidine 50mg,Pethidine,50,mg/ml,INJ,10,,33.78,3.38,03/20/2014 12:00:00 AM,Originator
,,,,Phosphoric Acid,367,g/1000ml,,,,,,,
,,,,Glucose,110,g/1000ml,,,,,,,
,,,,Magnesium chloride,102,g/1000ml,,,,,,,
,,,,Sodium lactate,2.24,g/1000ml,,,,,,,
,,,,Potassium chloride,1.12,g/1000ml,,,,,,,
,,,,Magnesium chloride,150,g/1000ml,,,,,,,
,,,,Glucose,15,g/1000ml,,,,,,,
,,,,Sodium chloride,5.6,g/1000ml,,,,,,,
,,,,Sodium lactate,5,g/1000ml,,,,,,,
Adcock Ingram Limited,B/2.9/1634,S6,Sabax Pethidine Hydrochloride 100mg,Pethidine,50,mg/ml,INJ,2,,7.41,3.71,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,A40/5.10/0572,S4,Sabax Ondansetron injection 4mg/2ml,Ondansetron (as hydrochloride),2,mg/ml,INJ,10,,231,11.55,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,A40/5.10/0573,S4,Sabax Ondansetron injection 8mg/4ml,Ondansetron (as hydrochloride),2,mg/ml,INJ,10,,462.01,11.55,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,G2752 (OM),S4,Carbocaine L 2% Dental,Levonordefrin,0.09,mg/1.8ml,INJ,1.8,100,600.4,3.34,03/20/2014 12:00:00 AM,Originator
,,,,Mepivacaine,54,mg/18ml,,,,,,,
Adcock Ingram Limited,G2753 (OM),S4,Carbocaine 3% Dental,Mepivacaine,54,mg/1.8ml,INJ,1.8,100,600.4,3.34,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,J/34/396,S1,Sabax Pour Saline 0.9% 1000Ml,Sodium Chloride,9,g/1000ml,SOL,1000,1,12.72,0.01,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,J/34/396,S1,Sabax Pour Saline 0.9% (1000Ml),Sodium Chloride,9,g/1000ml,SOL,1000,10,127.16,0.01,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,J/34/395,S1,Sabax Pour Water,Water for Injections,1000,ml/1000ml,SOL,1000,1,11.28,0.01,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,41/5.7.2/1079,S4,Adco Granisetron 1 Mg/1 Ml,Granisetron Hydrochloride Equivalent to Granisetron,1,mg/ml,INJ,1,5,188.83,37.77,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,41/5.7.2/1080,S4,Adco Granisetron 3 Mg/3 Ml,Granisetron Hydrochloride Equivalent to Granisetron,3,mg/3ml,INJ,3,5,566.49,37.77,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,42/20.2.8/0981,S4,Adco Efavirenz 200mg,Efavirenz,200,mg,CAP,90,1,198,2.2,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,H/16.3/123,S1,Cepacol Plus Original Lozenges,Benzocaine,10,mg,LOZ,16,1,34.74,2.17,03/20/2014 12:00:00 AM,Originator
,,,,Cetylpyridinium chloride,1.4,mg,,,,,,,
Adcock Ingram Limited,G637 (OM),S2,Cepacol Linctus,Cetylpyridinium,2.5,mg/10ml,SYR,100,1,29.18,0.29,03/20/2014 12:00:00 AM,Originator
,,,,Dextromethorphan,30,mg/10ml,,,,,,,
,,,,Doxylamine,6,mg/10ml,,,,,,,
,,,,Sodium citrate,500,mg/10ml,,,,,,,
Adcock Ingram Limited,A39/25.2/0275,S3,Oliclinomel N8-800,Amino acids solution compartment ,12,%/bag,INF,2000,1,1661.36,0.83,04/30/2014 12:00:00 AM,Originator 
,,,,L-alanine,20.7,g/1000ml,,,,,,,
,,,,L-arginine,11.5,g/1000ml,,,,,,,
,,,,Glycine,10.3,g/1000ml,,,,,,,
,,,,L-histidine,4.8,g/1000ml,,,,,,,
,,,,L-isoleucine,6,g/1000ml,,,,,,,
,,,,L-leucine,7.3,g/1000ml,,,,,,,
,,,,L-lysine,5.8,g/1000ml,,,,,,,
,,,,L-methionine,4,g/1000ml,,,,,,,
,,,,L-phenylalanine,5.6,g/1000ml,,,,,,,
,,,,L-proline,6.8,g/1000ml,,,,,,,
,,,,L-serine,5,g/1000ml,,,,,,,
,,,,L-threonine,4.2,g/1000ml,,,,,,,
,,,,L-tryptophan,1.8,g/1000ml,,,,,,,
,,,,L-tyrosine,0.4,g/1000ml,,,,,,,
,,,,L-valine,5.8,g/1000ml,,,,,,,
,,,,Glucose monohydrate,312.5,g/1000ml,,,,,,,
,,,,refined soya-bean oil + Refined olive oil,150,g/1000ml,,,,,,,
Adcock Ingram Limited,A39/25.2/0275,S3,Oliclinomel N8-800,Amino acids solution compartment ,12,%/bag,INF,2000,4,6634.66,0.83,04/30/2014 12:00:00 AM,Originator
,,,,L-alanine,20.7,g/1000ml,,,,,,,
,,,,L-arginine,11.5,g/1000ml,,,,,,,
,,,,Glycine,10.3,g/1000ml,,,,,,,
,,,,L-histidine,4.8,g/1000ml,,,,,,,
,,,,L-isoleucine,6,g/1000ml,,,,,,,
,,,,L-leucine,7.3,g/1000ml,,,,,,,
,,,,L-lysine,5.8,g/1000ml,,,,,,,
,,,,L-methionine,4,g/1000ml,,,,,,,
,,,,L-phenylalanine,5.6,g/1000ml,,,,,,,
,,,,L-proline,6.8,g/1000ml,,,,,,,
,,,,L-serine,5,g/1000ml,,,,,,,
,,,,L-threonine,4.2,g/1000ml,,,,,,,
,,,,L-tryptophan,1.8,g/1000ml,,,,,,,
,,,,L-tyrosine,0.4,g/1000ml,,,,,,,
,,,,L-valine,5.8,g/1000ml,,,,,,,
,,,,Glucose monohydrate,312.5,g/1000ml,,,,,,,
,,,,refined soya-bean oil + Refined olive oil,150,g/1000ml,,,,,,,
Adcock Ingram Limited,41/8.4/0602,S3,Vitahes 500Ml,Hydroxyethyl Starch 130/0.42,60,g/1000ml,INF,500,1,214.42,0.43,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,41/8.4/0602,S3,Vitahes 500Ml,Hydroxyethyl Starch 130/0.42,60,g/1000ml,INF,500,1,191.81,0.38,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,41/8.4/0603,S3,Vitafusal (500ml),Hydroxyethyl Starch 130/0.42,60,g/1000ml,INF,500,10,1553.91,0.31,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,41/8.4/0603,S3,Vitafusal 500Ml,Hydroxyethyl Starch 130/0.42,60,g/1000ml,INF,500,1,210.01,0.42,04/30/2014 12:00:00 AM,Originator
Adcock Ingram Limited,H1301 (OM),S4,Chlorcol ,Chloramphenicol,10,mg/g,EYO,3.5,1,6.55,1.87,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,E1148 (OM),S2,Chloropect ,Bismuth Carbonate,600,ml/15ml,SUS,100,1,26.7,0.27,03/20/2014 12:00:00 AM,Originator
,,,,Chlorodyne,0.5,ml/15ml,,,,,,,
,,,,Kaolin,3,ml/15ml,,,,,,,
,,,,Pectin,45,ml/15ml,,,,,,,
Adcock Ingram Limited, 31/20.2.8/0549,S1,Beta-Vira Topical Cream,Acyclovir,5,mg/g,CRE,2,1,19.1,9.55,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,A557 (OM),S4,Chlorcol  250Mg ,Chloramphenicol,250,mg,CAP,1000,1,539.46,0.54,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,37/5.8/0552,S2,Corenza Cold And Flu Syrup,Pseudoephedrine Hydrochloride,15,mg/5ml,SYR,50,1,18.24,0.36,03/20/2014 12:00:00 AM,Originator
,,,,Chlorpheniramine maleate,2,mg/5ml,,,,,,,
,,,,Paracetamol ,120,mg/5ml,,,,,,,
Adcock Ingram Limited,37/5.8/0552,S2,Corenza Cold And Flu Syrup,Pseudoephedrine Hydrochloride,15,mg/5ml,SYR,100,1,36.49,0.36,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,H1745 (OM),S4,Clomid 50Mg ,Clomifene,50,mg,TAB,5,1,84.3,16.86,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,G 894 (OM),S2,Cocc.Co.Syrup (Vern.Pp),Cocillana,0.075,ml,SYR,100,1,4.15,0.04,03/20/2014 12:00:00 AM,Originator
,,,,Liquid extract of squill,0.075,ml,,,,,,,
,,,,Menthol,0.5,ml,,,,,,,
,,,,Sulfamethoxazole,200,ml,,,,,,,
Adcock Ingram Limited,A40/26/0544,S4,Ebetaxel 30Mg        (5Ml),Paclitaxel,30,mg/5ml,INF,5,1,663.61,132.72,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,A40/26/0545,S4,Ebetaxel 100Mg          (16.6Ml),Paclitaxel,100,mg/16.6ml,INF,16.6,1,2203.17,132.72,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,A40/26/0546,S4,Ebetaxel 150Mg      (25Ml),Paclitaxel,150,mg/25ml,INF,25,1,3318.04,132.72,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,A40/26/0547,S4,Ebetaxel 300Mg        (50Ml)       ,Paclitaxel,300,mg/50ml      ,INF,50,1,6636.07,132.72,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,41/11.3/0180,S5,Leatil Capsules 10 Mg,Sibutramine Hydrochloride Monohydrate ,10,mg,CAP,30,1,117.33,3.91,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,41/11.3/0153,S5,Leantil Capsules 15Mg,Sibutramine Hydrochloride Monohydrate,15,mg,CAP,30,1,136.88,4.56,03/20/2014 12:00:00 AM,Generic
,,,,Paracetamol ,400,mg,,,,,,,
,,,, Codeine phosphate ,8,mg,,,,,,,
Adcock Ingram Limited,D/5.8/54,S2,Colcaps ,Codeine,5,mg,SYR,100,1,39.08,0.39,03/20/2014 12:00:00 AM,Originator
,,,,Paracetamol,120,mg,,,,,,,
,,,,Promethazine,6.5,mg,,,,,,,
,,,,Pseudoephedrine,25,mg,,,,,,,
Adcock Ingram Limited,A39/16.1/0211,S1,Nazene Adult Nasal Metered Spray,Oxymetazoline Hydrochloride,0.5,mg/1ml,SPR,10,1,38.09,3.81,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,C810 (OM),S2,Colcleer,Caffeine,20,mg,TAB,1000,1,147.8,0.15,03/20/2014 12:00:00 AM,Originator
,,,,Chlorphenamine,2,mg,,,,,,,
,,,,Ephedrine,6,mg,,,,,,,
,,,,Paracetamol,200,mg,,,,,,,
Adcock Ingram Limited,C 810 (OM),S2,Colcleer,Chlorpheniramine Maleate ,2,mg,TAB,120,1,17.73,0.15,03/20/2014 12:00:00 AM,Originator
,,,,Ephedrine HCl ,6,mg,,,,,,,
,,,,Paracetamol ,200,mg,,,,,,,
,,,, Caffeine ,20,mg,,,,,,,
Adcock Ingram Limited,44/20.2.8/0294,S4,Adco Lamivudine 300mg Tablets,Lamivudine,300,mg,TAB,30,1,73.8,2.46,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,43/20.2.8/0386,S4,Adco Abacavir Tablets,Abacavir,300,mg,TAB,60,1,588.94,9.82,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,G1220 (OM),S2,Colphen ,Cetylpyridinium,2,mg,SYR,100,1,16.56,0.17,03/20/2014 12:00:00 AM,Originator
,,,,Chlorphenamine,2,mg,,,,,,,
,,,,Codeine,5,mg,,,,,,,
,,,,Guaifenesin,25,mg,,,,,,,
,,,,Phenylephrine,2,mg,,,,,,,
,,,,Sodium salicylate,150,mg,,,,,,,
Adcock Ingram Limited,42/20.2.8/0979,S4,Adco Efavirenz 50 mg,Efavirenz,50,mg,CAP,30,1,22.2,0.74,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,K/11.2/49,S4,Adco Contromet Tablet,Metoclopramide Monohydrohloride,10,mg,TAB,500,1,56.91,0.11,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,44/20.2.8/0106,S4,Adco Lamivudine and Zidovudine 150/300,Lamivudine,150,mg,TAB,60,,187.97,3.13,03/20/2014 12:00:00 AM,Generic
,,,,ZIDOVUDINE ,300,mg,,,,,,,
Adcock Ingram Limited,44/20.2.8/0332,S4,Adco Tenofovir 300mg, Tenofovir disoproxil,300,mg,TAB,30,1,124.84,4.16,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,44/20.2.8/0835,S4,Adco Emtevir,Emtricitabine,200,mg,TAB,60,1,468,7.8,04/30/2014 12:00:00 AM,Generic
,,,,Tenofovir disoproxil fumarate,300,mg,,,,,,,
Adcock Ingram Limited,44/20.2.8/0835,S4,Adco Emtevir,Emtricitabine,200,mg,TAB,30,1,234,7.8,04/30/2014 12:00:00 AM,Generic
,,,,Tenofovir disoproxil fumarate,300,mg,,,,,,,
Adcock Ingram Limited,G1032 (OM),S2,Corbar Linctus ,Chlorphenamine,2,mg,SYR,100,1,34.2,0.34,03/20/2014 12:00:00 AM,Originator
,,,,Cocillana,5,mg,,,,,,,
,,,,Codeine,10,mg,,,,,,,
,,,,Ephedrine,20,mg,,,,,,,
,,,,Guaifenesin,100,mg,,,,,,,
